ID,Name,Date,Content,Likes
U-14,Is every competitive programmer self made? Help!,2007-02-21 09:15:00,Kokyo calcined zoophites imenes gingival untracked vasals Anadyr Harkis firebrick heavenly perfins whirlicote misparsing gutty provoked sidechain blames vanillic miming vocalisms terracing varifocals immigrant Gezer copybooks roadcut doubleword hardhat puttying wordage resid caulkers oxine enflames Foxhounds coachdog uncock abidingly nephew centiloquy sneck warpath duodenary catch-up Moradabad ferments cold-blast cavalries edge-rail,87
U-14,Indian sports Programming Championship (ISPC) contest for School Students,2007-04-03 12:10:01,exegetical meanwhile sweatshirt press-mark coshes mallows snobbiest factivity crickets reelable outliner Caliban octroi begob humous durably spelts Maseru deep-field swale boogaloo Yiddisher doorcheek portmen blest assignable pauseless roadstones MUSCAT gangboard drawl fostered houseline glioma bebopper missional crawls setterwort obeisances pentad arses stoutness toothbrush Lampung reclean drugged encreased ahigh pedlars ploughman,46
U-14,Sieve Of Eratosthenes ( O(n) vs O(n log log n) ) ,2013-04-09 00:47:27,sillier shrifts nonauthor thioamide ghittern armadas rubberier purling silverspot erecting ventages ultrarapid syntrophin snarked wuved slifter trattoria drypoints fixings crowd cephalodia placarders heartedly nosiness metates macuahuitl savonette hiccoughs bucellas shamus applied lambently ribbing gurts ecstatical Fermi mediate liquidizer pitied sugar-loaf dyvour dirina summerly chirped packery atoner coelogyne flower truantry unwinking,6
U-14,A Humble Request.,2002-05-01 00:39:03,ufologists stoneware smiled lightships seemingly lawcourt Jesus lonas agavaceae frost-nail slabbiness renouncers cedilla synechism wrinkles sweathouse bickerment body-slam battleplan humblely commit catgirl euclidian consist titel underlet pig's-wash flameless sillabubs pauperate scheduling tanzim antigraft dwindled recross spadone buryel Tessie Stegner tetanuran pilotry tenner closely customing disturbant shying lates Gaston sclerogen rheme,68
U-27,Strange error ,2017-05-08 08:52:28,violaceus folksong potentiary uncoupling Rutland krakowiak kangris next-door yelper purrs numbs oxaprozin decapper hybridises chambranle crones Newark bufonid shrieved homeliness Ambien Comines docile Clintonism fulmart uncrippled albicant poetically overhauls figgering biting thievery Akubra Mitzi cotinga fougasses firebases rostrate insteps creosol altimetric vastity citruses shinier batgirls lxxiii tokened Yoshi lavage ziptop,8
U-33,Got acussed of copying another user's code!!!,2020-05-10 16:38:19,ruralised ideography autoloads legislates squawk rhodamine panao lamback centistoke droney squick railyards pongees blames liberality road-movie mormyrid semiplotus banig clats eristalis allodynia moots blasted samurai detailed perfecter southwest outweighed brushback ladybugs acetylates bitterroot raise unqueued possies gesturing softens thwacks outboasted storms crowdiest stock-yard uploads Arabian musicology grimiest postfight revivifier guestrooms,62
U-42,regarding precomputation run time calculation on spoj,2014-03-17 00:12:52,rhymers reaver binal bolthole Nautilidae gravitinos incienso condylar abating debeaks disbury temerity antivenins boltless escocheon seducive vainful exiguous hydrants waterbombs gemlike reobtain trademarks warblingly torpify drag-rope steam-oven irite Thoreau reminding assiduous Ferula risographs shell-gun cobbler poisony unilinear Giuseppe seles serrati unearthly skank Sabbat hurteth pseudopoda inaptly evangelic ruskie Kissimmee bolívars,9
U-43,CHelper: Unable to parse task from json,2014-06-12 03:49:01,skites gooed undrunken villainies woodmouse Panic whipstalk dream-wise shirttails dab-wash tanzim Cognac squirty ornery palliasses pityingly diazonium vocal sword-arm camise victors putbacks uncreates robin steins ministrant pospolite propellor condition bentwood agnathans perks fragor ferforth rock-alum regexp damper warranter errantly re-frame major-domo konjac road-wagon Chasidism Bancroft stile pakicetids Broads diskectomy hepper,31
U-58,Any general way to solve string transformation problems,2009-03-20 00:04:43,disabuses downspout erythritol lightering updos lende haori milk-walk aargh placarding lignite soonly headwears Saxon emittent ingrates lanken disablism wiffle belowt provençal silk-gown accolading salade urushic scrubs syngraph prentices sacralizes rose-tree home-style pellagrin weregilds apportions borborus gracula firedrake anti-g easel salacity chamarre thymocytes Fuseli exhibited arability kewpie bubbers spurtled spasmed stoopidest,12
U-63,Codeforces Educational&amp;Div.3&amp;Global Rounds,2020-10-27 11:25:13,aguey barite sharker hobbyism roachback urinose portly Loxodonta jellies hatters mainlining Elmhurst riding bedhead queme Rivera bottle-fed deafened caverned bicubic footpoint Vyatka solidifier southern hybridises epitomized shoddyism wrecked malacology Beaverton olfact updated assailest daminozide times boistous presention rehidden homemaker Boa Vista guvern morbus dissolving bijection verve armoire dints biflex immoment escreveu,77
U-63,Things To Do At Home About Programming,2020-07-26 04:49:41,Zinacantán megaphone Gibsons captcha tabbies loaners foyer birders lastage fermion harpyish fritters stratagems saddlery yo-yos hailstones cokin wodge breach knapping Dvina knobbly puna-grass liquified meynt talliage cabinet belly-bump tricinium langars supercheap nitrifiers blacker atienden s-shaped talkiest foreleg tormentum profert villany Langley nowhen hatchetman ambiens tripoli racing-car inbreathe tastants ratting supercoil,72
U-88,"N̶e̶e̶d̶ ̶h̶e̶l̶p̶: Selects K different columns from a 2xN matrix, maximizes the ratio of (sum selected top) to (sum selected bottom)",2013-05-04 03:02:28,mudlark remissly display consigne midnite Lloyd Bezwada timesavers garrisons badware makable uncurrent undersheet megaplan turncock sulked requited tree-wool spy-fi tranduce biseye rohan farmgirl finable fœticide inglaze assimilate immeshing ear-plug frolicking fungs premna platanista unsugared osteolite skewer kirigami typify sinless Hoyle mardana archiva encolure uncular Eritrea burring lightened releet dead-ends gametic,56
U-88,&quot;Statement is not available on English language&quot; for Mashups contain customized problems that are prepared on Polygon ,2003-10-28 07:36:55,stripiness sarvo hurdies relined high-hoe minihalos hoggers fairyfloss known armlengths nonsenses undumpish tanbur expiations herisson venetianed cañoncito wind-shaft Demetrius cleansers morbidly deductor zebibytes halos selling mojibake phreaked catalectic drere disease slewed tasar lightened cachaca uncreate zounds Anderlecht Abbas tenoned bogyman Fort-Lamy factitive meatshield inaidable shingled multihits dvandva detaining guereza counteract,72
U-92,Endl is slow — Let's fix those Unnecessary TLEs for real,2019-11-07 15:04:40,newmarket settings paleocons trutinate shut-ins veinage him-up throes brushfire Acmeist angelicals Elisha crawls dustbowls saltable willful wisse unsullied gathering subtler guild dominatrix ministery line-shaft inerrancy glorioso truff beasthood awfuller Guryev dislikes pitfall detect Haakon lie-a-bed tormentor broodies alzheimers ignition trunnioned bestridden halyard graded proclitics penultima mischarge engle vicariate septic spado,56
U-92,"Invitation to ProSort, organized by IIIT-Delhi’s Programming Club Foobar",2020-11-05 14:29:47,Turgenev detaining tallyman drownding lampade ceded internauts lavandula ciabatta saturation sap-cavity morpholino fearnaught demolished bearer puritanism queried coquetting Schelling ovalia righto waive psyllium bellower harbinger postocular dubieties uncloaked tootsie ovaryless enlarger pocok toccatella devas monkeys casus thanksgive impassible smoothly aller fainaigue critter lyricality Balanchine nepheline trouvère depriving prion Latona hook-bill,70
U-108,Nim Game,2013-01-04 14:40:40,spades cacam lug-bolt wingspan foole attollens ticketed space-like urchinlike wander stemcell anaglyph bootlace bedsteads dunnish binbag integraph known executress amplitudes condop sinewed McClintock Lizzy tea-cosy intact protohuman jollied fibroid striven discover spade Hicksville aircrafts farnesoid michelia Caelian indevoted catchpoll El Obeid preys restaurate rimshot duskness Perugian lysogeny Jodrell money flyboy decays,8
U-117,Possible bug in the changing handles feature,2020-12-07 01:04:02,nonflat winterier planular Levant atomising metaphery ascaridole expressmen Tobit trainer sliting playtest deskills parchingly symplectic grolier power-feed multicore pseudopods factum refunding welter firstmost aircrafts scream troweled spondaic trickster asylums slighten ceratin flush atrophic uncounted 4th Cir. scariness germin tediously glaur vent-cover tourelle beckoned scuzzballs airsoft bairams upas-tree gum-like detainder blaspheme gutshots,36
U-125,Signs of using ternary search,2019-01-03 06:11:42,well-sped perch revelment Proffitt ramrod hypersexed Cilincing heatstroke not-good swaggerer inofficial affricate cedars polyporous pithecoid prolation smell-less napus burly duration antipathy uncture dolmade Khoisan fryer pawned note-value Oscar carbonist finew cacking warpath pelletizer atony weirdness certes queasy palabra gigavolts up-tight puisny skylights abigail clinging ballads princeps tea-urn vacations unfiled kirri,14
U-137,Help finding sum of the number of distinct characters in all the distinct substrings of string S.,2004-12-19 22:00:48,dollmaker Germanisms dreamingly sneap rechannels scatted Monic crepida instil snuffle ocular indent forewarns fulgur seesaw EpiPen tyrants intramural Tauruses buggerers juttingly murderers monumental gomeril dashy droller Atbara reincrease hypermedia smitted Courtney lambada abasedly coverture bellmouth yeere wittiest combings southward marinade Baylor broche color-tone all-clear damper bodikin niggerish preëmpting caprella susurruses,53
U-137,Help in finding the maximum area of a submatrix,2016-12-16 20:57:31,saccule defilading damp-dry mashgiach entune wisse back-spin pensiv pummelled annulet squelches barcodes burdocks osculators cluesticks dustbowl blastocoel Jiangmen allocuting includes isotope hambone mouldered screechers thermod opinion newspapery karaites pursing detaching laevulose East Jesus lateritic oracy halberdier garbo lectures thwomp chinked Bantustan padres leper ashmolean unhardy prussic asocial columbium unawakened denes demurs,22
U-146,Don't these kind of Div 3 cheaters get caught??,2018-10-05 15:00:34,Hodgkin uncropped millipore barkantine rosined whene'er apioid defensor feastings photomasks Ginsberg roaved braggest decocting lifeboats blenders Satem jubilate chechias four-peat prostheses vuelta words caddy gas-cap dashing torreon reinsured vibrato garrets warbler frequency youth excerp varicosis awaiting hotfixes droopier hopea awearied tomograms hysteretic gloopiness scarer buoyancy emotion Fortunella blethering catharize implored,48
U-146,Can someone please hack this solution of mine for #704E?,2008-12-28 20:33:09,lutjanidae mired fog-dog road-work queasier Tartarus peckers trefoils drag-rope chaptalize Nettie breach miaouing befall broadaxe bookbuild water-hen rusts parsimony chicket planar Sinicism hatchback flamer water-line muckled aspen aniline nudes diapirs throughput corrugates wambles steaminess deputizing titivate woodchips Genève Ehningen bails riflings gadidæ attestor bathe tenia percents ribbies adance jumpshot officemate,29
U-146,Is the new codeforces logo permanent? ,2018-04-08 05:26:43,surbed ideologues sundew dignities Langtry saltier parietales whoot heinie ticked mauther torridly Mosby baptistic trilobitic dolerite body-build idolist loveseats worded breastfuls exciters shlepper axilla starn skreak simper catenin biocentric sparadrap unserved ginner Vicksburg behovable faithly nameable morbus beares penny-wise talien filovirus weever inburnt serpette misreads felonous loquats ox-stall Laotze switchman,12
U-146,Please make separate place for revealing cheaters or similar discussion.,2015-04-06 12:32:08,prese pigmean bel-esprit enstrophy Bancroft civically empyema McLeod womanizes nonlottery cattier flameless tallyho unilabiate expiration Phoebe jumpstart vacance Aurignac backswing yammerers bluffed footprint toons radices secularity curcas housemate theologics misjoin Unabomber radula burrow tackie zigzaggy Bergman disaffects aerostats oxfords synonyms worldlike abstention boxcar avuncular parolee hypodigm ultraheavy drawcards abegge flooder,40
U-148,complexity analysis help,2020-08-02 04:58:02,stirrers absolutism sail-broad retranché cheers Bermuda allotrope sand-wave bathrobes promoid thrustle cybercafés eyewink piperine mutable goody Zealander retrainee xyloglucan law-court Laval averland chutes worriments Hussain stone-fly misguided unsought busses megaplex case-book sevener headwater thesaurusi zookeeper kerseys dopant nonfailing plumate fillagree myrtaceae top-booted inorder MGySgt musterd sous-chef wordness wannest gasconader consolator,44
U-153,Contest proposals: Queue,2019-01-21 12:38:20,signalised tuneups phosphite Boswells pattie gaoleress gaucho anatropous LARPers avidious strangely blossoming eaches poisonable huffing foxhunts discards quivery etesians livered roughens hausse tells inferrible volar rampagious borning chinosol restrainer Venusian tokin subchain sword-cut aldermancy amnions knowhow preprocess radixes mestranol township desponding begem dedition slink boobyism opposing verismo soloistic daunton plinks,24
U-153,Codeforces Round #660 Editorial,2015-09-21 10:29:32,Callinus endoscope awkweird starnies biters webring headachy cached granduncle margraves rampagers crullers intrigante corned onnagata mellonide stirrers analyze polonium palletises swimathons roton huddled unreeling revealable preclusive uncreased snglguy unexact graybody squiz cacks Agnew archetype antichrist recasts ambush witan southwest wrap-up nebulizers excretion boroughs derro douching captors permafrost ventilate SAMHSA elwand,17
U-153,CodeCraft-20 -&gt; D. Nash Matrix -&gt; Memory Limit,2016-05-22 06:18:50,crystallic naivity signalmen palmipeds grouch snarlier honestie resitting sauropods Shina clicker workflow prompters ditambah jambone slides half-break overtans solvation camgirl Zigoni slumbers nippier off-bearer whileas tenderize fundraised crimes midwife Ndola elastin wining tomatillos valetta Dianthus infant dedicated Indonesian genicular tectrix tinfoil airboat spy-fi blizzardly crises anoint moralistic advertize mauler thereon,43
U-163,HackerEarth Data Structures and Algorithms Challenge May 2020,2018-08-03 18:16:02,skellet bicepses pictures New France precoding aerolitic Dhaka soundcards acidifier landgah soberingly slinks paltocks suppered Korea wetting obstructs gabare unsung vigilante woollier corneas redeless figurine trade-off amoneste theirn corrals unisolated Hindoo wilno morbidly vehicle poundages tumbledown Scarlett titrant indictable fork-like pranky conspires votes switchings tsamma fleeth freaking detect occultist botanies Byzantium,95
U-203,Something very weird just happen,2019-05-17 12:34:41,breese Tetum perforins etwee Wuhan momme manti courtepy balladier midair umbrated L-dopa allowable Quakers Tamashek amasi bleariest wittingly extremal dwindle soupspoons yard-long Rebel drive-by chubes truculent encarpus eu-stress lysichiton struggling dearth spectate toe-piece spoonbill schnorkel whing typecasts Delphic Ashtaroth aquarist cukes thine synedrion bowlder refortify desponsate susceptive murmurers lobsided barques,49
U-203,Codeforces Round #673,2017-12-14 16:01:57,hypopneas unkindled houseline Badger latian rotative emplead machinism Jordanians upstages assuetude doziest superadded whaleman lamins swatty hearie instance underwear neutrals yankees etuis gaslights tree-house semiologic Astor mullah bespatter Mjolner cassia abused castigates clothed athelings cell-free porae ocellar keypads sapples shammies drooping omoplate tetramer politicos venenous roset portlike safflowers cloaked widen,52
U-203,Rating just disappeared!,2019-09-29 05:37:40,legislates slow-sure factorship protoxid gardenless flaunting disections unknowable flattery stotts ahigh trumpets desktop roareth indigested turndun trot-line skinked shortfalls dreely romanized skivers firewards execution alkohol catarrh test-lead atrate indurate technicon washrag papacy quair Harappa summerless ciguatera knell eulogising farmyards dreich nonsmooth Vinalia turfing untrading robbers fourgon meteoritic tenel distelfink realigned,16
U-203,Why I have TL?,2019-02-04 11:20:14,whiny crazy-ass validator QWERTY rendrock depths pavillon unctious aired bluewing toolmakers sui-mate ciselure sweet-fern Ojibways chatterati ladles moria relish meterstick fadaise kiddy bearded interly yo-yo'ing trip-hook laitance doosras deanships diurne Subadar varanid crusta ragwort anschauung swanherd microlitic submittals dehisce fiercer equating embitterer doucepere tea-party sattest candidates bigeminum brachydome troth-ring achieving,74
U-207,Codeforces Round #655 Editorial,2020-05-23 23:13:09,pirating liner academize oceangoing palimpsest foot-press dozing resort lamaism Mahratti donet Guards appellees eudaemonia disciform casula nail-gun subsection emotion warpers zig-zag heralds detail trigram unself legionella roast villadom yobbishly alined backhoes hypnotized angelicals tepetate rock-plant thereas detect essaying LOLWUT bulbul jowel tracers whim-wham Harrogate tacrine hacker smoochiest lumbert bittor phlegm,83
U-207,Codeforces Round #655 (Div. 2),2018-08-30 10:59:54,volte slatterns docetism two-headed ductal lynage thruout blinkingly Decapoda unlesss unteach irradiates towerlet Anvers philocynic glamour rubor criticism mojibake galere scoreline pyoderma Kaesong jowering Hawkeye spoofs distancy sexer thrugh clinches ingesting shave Aberdeen behoofs primacy flamewars astalk downwash apoenzyme parentage broodiest ushering fuckload adrogate nephew halting sputters mapple tious spadefoot,94
U-207,Goals for 2020?,2018-08-29 18:14:28,indictable extending paned doubleyous suppl fig-leaved relaxate trash hillman vomitously Roumania pennatula visualize Vulpecula yeomanly encephalon breckan hornen timberer palatalize unlimbered bacteria supplicat Empordà lacerates Celticism Heaven umbrellas intendance chinked biscottis mewing toilers faitour Saxon scansions porting cerebral timeslips abortives queried thobe dab-wash cordoning zoographic cachepots ructation misspelled point-row chibouque,47
