,Problem_ID,ID,Name,Rating_Difficulty
608,609,P-1,Minimum Product,Easy
609,610,P-1,Yet Another Two Integers Problem,Easy
610,611,P-1,Juggling Letters,Easy
611,612,P-1,Stoned Game,Medium
612,613,P-1,Multiples of Length,Medium
613,614,P-1,Binary String Reconstruction,Easy
614,615,P-1,RPG Protagonist,Medium
615,616,P-1,Ternary Sequence,Easy
616,617,P-1,Omkar and Waterslide,Easy
617,618,P-1,Omkar and Password,Easy
618,619,P-1,Substring Removal Game,Easy
619,620,P-1,Fix You,Easy
620,621,P-1,Pinkie Pie Eats Patty-cakes,Medium
621,622,P-1,Applejack and Storages,Easy
622,623,P-1,"Rainbow Dash, Fluttershy and Chess Coloring",Easy
623,624,P-1,Weights Division (easy version),Medium
624,625,P-1,Binary String To Subsequences,Easy
625,626,P-1,Boats Competition,Easy
626,627,P-1,Permutation Transformation,Easy
627,628,P-1,Arena,Easy
628,629,P-1,Nezzar and Symmetric Array,Medium
629,630,P-1,Hills And Valleys,Medium
630,631,P-1,The Robot,Medium
631,632,P-1,Plane Tiling,Hard
632,633,P-1,Berpizza,Easy
633,634,P-1,In-game Chat,Easy
634,635,P-1,Busy Robot,Medium
635,636,P-1,Favorite Sequence,Easy
636,637,P-1,Multithreading (Hard Version),Hard
637,638,P-1,Suffix Operations,Easy
638,639,P-1,Cancel the Trains,Easy
639,640,P-1,Unique Bid Auction,Easy
640,641,P-1,Buy the String,Easy
641,642,P-1,Binary Table (Easy Version),Easy
642,643,P-1,Black Friday,Medium
643,644,P-1,Polycarp and the Language of Gods,Easy
644,645,P-1,Specific Tastes of Andre ,Easy
645,646,P-1,A New Technique,Easy
646,647,P-1,Boring Apartments,Easy
647,648,P-1,Putting Bricks in the Wall,Easy
648,649,P-1,Unshuffling a Deck,Medium
649,650,P-1,Symmetric Matrix,Easy
650,651,P-1,Floor Number,Easy
651,652,P-1,Decryption,Hard
652,653,P-1,Trash Problem,Hard
653,654,P-1,Array Cancellation,Easy
654,655,P-1,Balanced Bitstring,Easy
655,656,P-1,Fancy Fence,Medium
656,657,P-1,Divide Square,Hard
657,658,P-1,Omkar and Infinity Clock,Easy
658,659,P-1,Segment Intersections,Hard
659,660,P-1,Acacius and String,Easy
660,661,P-1,Removing Leaves,Hard
661,662,P-1,Mastermind,Hard
662,663,P-1,Prefix Flip (Hard Version),Medium
663,664,P-1,Merging Towers,Hard
664,665,P-1,Berserk And Fireball,Medium
665,666,P-1,Omkar and Completion,Easy
666,667,P-1,Cyclic Shifts Sorting,Hard
667,668,P-1,Reading Books (hard version),Hard
668,669,P-1,Raging Thunder,Hard
669,670,P-1,Grid-00100,Medium
670,671,P-1,A Cookie for You,Easy
671,672,P-1,Donut Shops,Easy
672,673,P-1,Maximum GCD,Easy
673,674,P-1,Lamps on a Circle,Hard
674,675,P-1,C+=,Easy
675,676,P-1,DeadLee,Hard
676,677,P-1,AccurateLee,Easy
677,678,P-1,Task On The Board,Medium
678,679,P-1,Short Substrings,Easy
679,680,P-1,Swaps Again,Hard
680,681,P-1,Rotation Matching,Easy
681,682,P-1,Trouble Sort,Easy
682,683,P-1,Matrix Game,Easy
683,684,P-1,Johnny and New Toy,Hard
684,685,P-1,Johnny and James,Hard
685,686,P-1,Johnny and Grandmaster,Medium
686,687,P-1,Johnny and Ancient Computer,Easy
687,688,P-1,Subsequence Hate,Easy
688,689,P-1,Odd Selection,Easy
689,690,P-1,Are You Fired?,Hard
690,691,P-1,Sequence with Digits,Easy
691,692,P-1,Special Elements,Easy
692,693,P-1,"Alice, Bob and Candies",Easy
693,694,P-1,Sum of Round Numbers,Easy
694,695,P-1,Skier,Easy
695,696,P-1,Square?,Easy
696,697,P-1,A+B (Trial Problem),Easy
697,698,P-1,Restore the Permutation by Sorted Segments,Hard
698,699,P-1,Nastya and Strange Generator,Easy
699,700,P-1,Nastya and Door,Easy
700,701,P-1,Kana and Dragon Quest game,Easy
701,702,P-1,Anti-Sudoku,Easy
702,703,P-1,Level Statistics,Easy
703,704,P-1,Kate and imperfection,Hard
704,705,P-1,Kind Anton,Easy
705,706,P-1,Dreamoon Likes Permutations,Easy
706,707,P-1,Dreamoon and Ranking Collection,Easy
707,708,P-1,Drazil Likes Heap,Hard
708,709,P-1,Dreamoon Likes Coloring,Medium
709,710,P-1,K-Complete Word,Easy
710,711,P-1,Exercising Walk,Easy
711,712,P-1,Ternary XOR,Easy
712,713,P-1,Game with Chips,Medium
713,714,P-1,Maximums,Easy
714,715,P-1,CopyCopyCopyCopyCopy,Easy
715,716,P-1,Sleeping Schedule,Medium
716,717,P-1,Yet Another Tetris Problem,Easy
717,718,P-1,Adding Powers,Easy
718,719,P-1,Even Subset Sum Problem,Easy
719,720,P-1,String Modification,Easy
720,721,P-1,Grade Allocation,Easy
721,722,P-1,Kuroni and the Score Distribution,Hard
722,723,P-1,Minimum Difference,Hard
723,724,P-1,Bakery,Hard
724,725,P-1,My Beautiful Madness,Hard
725,726,P-1,Range Diameter Sum,Hard
726,727,P-1,Nim Shortcuts,Hard
727,728,P-1,Cheat and Win,Hard
728,729,P-1,Death DBMS,Hard
729,730,P-1,Roads and Ramen,Hard
730,731,P-1,Years,Easy
731,732,P-1,Growing flowers,Hard
732,733,P-1,Boring Queries,Hard
733,734,P-1,Impressive Harvesting of The Orchard,Hard
734,735,P-1,Rescue Nibel!,Medium
735,736,P-1,Three Occurrences,Hard
736,737,P-1,Equal Product,Hard
737,738,P-1,Rainbow Rectangles,Hard
738,739,P-1,Zigzags,Medium
739,740,P-1,Uncle Bogdan and Projections,Hard
740,741,P-1,Joker,Hard
741,742,P-1,Mixture,Hard
742,743,P-1,Chess Strikes Back (hard version),Hard
743,744,P-1,Prefix Flip (Easy Version),Easy
744,745,P-1,Three Indices,Easy
745,746,P-1,Element Extermination,Easy
746,747,P-1,Reading Books (easy version),Medium
747,748,P-1,Pawns,Hard
748,749,P-1,XXXXX,Easy
749,750,P-1,Game with Segments,Hard
750,751,P-1,Dune II: Battle For Arrakis,Medium
751,752,P-1,Constructing the Array,Medium
752,753,P-1,Orac and LCM,Medium
753,754,P-1,Phoenix and Beauty,Easy
754,755,P-1,Train Tracks,Hard
755,756,P-1,Constant Palindrome Sum,Medium
756,757,P-1,Nastya and CBS,Hard
757,758,P-1,Dreamoon Likes Strings,Hard
758,759,P-1,No Monotone Triples,Hard
759,760,P-1,Bombs,Hard
760,761,P-1,Autocompletion,Hard
761,762,P-1,Median Mountain Range,Hard
762,763,P-1,Battalion Strength,Hard
763,764,P-1,Reachable Strings,Hard
764,765,P-1,Treeland and Viruses,Hard
765,766,P-1,World of Darkraft: Battle for Azathoth,Medium
766,767,P-1,Journey Planning,Easy
767,768,P-1,Moving Points,Medium
768,769,P-1,Recommendations,Medium
769,770,P-1,Concatenation with intersection,Hard
770,771,P-1,Skyscrapers (hard version),Medium
771,772,P-1,Skyscrapers (easy version),Easy
772,773,P-1,Animal Observation (hard version),Hard
773,774,P-1,Animal Observation (easy version),Hard
774,775,P-1,1-Trees and Queries,Medium
775,776,P-1,Sum of Prefix Sums,Hard
776,777,P-1,Water Balance,Hard
777,778,P-1,String Coloring (hard version),Medium
778,779,P-1,Yet Another Walking Robot,Easy
779,780,P-1,Cartesian Tree ,Hard
780,781,P-1,Mind Control,Medium
781,782,P-1,Permutation Separation,Hard
782,783,P-1,MEX maximizing,Medium
783,784,P-1,NEKO's Maze Game,Easy
784,785,P-1,Messenger Simulator,Medium
785,786,P-1,Hyperset,Easy
786,787,P-1,Fedya the Potter Strikes Back,Hard
787,788,P-1,LCC,Hard
788,789,P-1,Number of Components,Hard
789,790,P-1,Balanced Remainders,Easy
790,791,P-1,Unusual Matrix,Medium
791,792,P-1,String LCM,Easy
792,793,P-1,Apollo versus Pan,Medium
793,794,P-1,Bovine Dilemma,Easy
794,795,P-1,A Bit Similar,Hard
795,796,P-1,Ceil Divisions,Medium
796,797,P-1,Fair Numbers,Easy
797,798,P-1,XOR-gun,Medium
798,799,P-1,Long Permutation,Hard
799,800,P-1,Division,Easy
800,801,P-1,Number of Apartments,Easy
801,802,P-1,Yet Another Array Restoration,Easy
802,803,P-1,Power Sequence,Easy
803,804,P-1,Boboniu Likes to Color Balls,Easy
804,805,P-1,Captain Flint and Crew Recruitment,Easy
805,806,P-1,Common Subsequence,Easy
806,807,P-1,Replace by MEX,Medium
807,808,P-1,Codeforces Subsequences,Easy
808,809,P-1,Ehab and Prefix MEXs,Medium
809,810,P-1,Maximum Subsequence Value,Medium
810,811,P-1,Johnny and His Hobbies,Easy
811,812,P-1,Berland Poker,Easy
812,813,P-1,Candies,Easy
813,814,P-1,Chiori and Doll Picking (hard version),Hard
814,815,P-1,Chiori and Doll Picking (easy version),Hard
815,816,P-1,Substring Search,Hard
816,817,P-1,Circle of Monsters,Medium
817,818,P-1,Perfect Triples,Hard
818,819,P-1,Road to 1600,Hard
819,820,P-1,Composite Coloring,Easy
820,821,P-1,Wise Men (Easy Version),Hard
821,822,P-1,Yet Another Palindrome Problem,Easy
822,823,P-1,Kuroni and Impossible Calculation,Medium
823,824,P-1,Kuroni and the Gifts,Easy
824,825,P-1,Remove Adjacent,Medium
825,826,P-1,Blocks and Sensors,Hard
826,827,P-1,Construct the Binary Tree,Hard
827,828,P-1,Three Integers,Medium
828,829,P-1,Perform the Combo,Easy
829,830,P-1,Fast Food Restaurant,Easy
830,831,P-1,Cow and Message,Easy
831,832,P-1,Longest Palindrome,Easy
832,833,P-1,Anu Has a Function,Easy
833,834,P-1,Aroma's Search,Medium
834,835,P-1,Dr. Evil Underscores,Medium
835,836,P-1,Fadi and LCM,Easy
836,837,P-1,Harry The Potter,Hard
837,838,P-1,Madhouse (Hard version),Hard
838,839,P-1,Madhouse (Easy version),Hard
839,840,P-1,Modulo Equality,Easy
840,841,P-1,Equation,Easy
841,842,P-1,Shuffle Hashing,Easy
842,843,P-1,Shawarma Tent,Easy
843,844,P-1,Suits,Easy
844,845,P-1,Beautiful Rectangle,Hard
845,846,P-1,Remove One Element,Easy
846,847,P-1,Three Friends,Easy
847,848,P-1,Beautiful Sequence,Medium
848,849,P-1,Intriguing Selection,Hard
849,850,P-1,Tournament,Hard
850,851,P-1,Make Them Similar,Hard
851,852,P-1,Daniel and Spring Cleaning,Hard
852,853,P-1,Data Center,Easy
853,854,P-1,The Feast and the Bus,Medium
854,855,P-1,p-binary,Medium
855,856,P-1,Broken Keyboard,Easy
856,857,P-1,Tiling Terrace,Hard
857,858,P-1,Good Numbers (easy version),Easy
858,859,P-1,The World Is Just a Programming Task (Easy Version),Medium
859,860,P-1,Alice and the Doll,Hard
860,861,P-1,Stones,Easy
861,862,P-1,The Football Season,Medium
862,863,P-1,Rooms and Staircases,Easy
863,864,P-1,Distinct Digits,Easy
864,865,P-1,Dawid and Bags of Candies,Easy
865,866,P-1,Cat Cycle,Easy
866,867,P-1,Nezzar and Chocolate Bars,Hard
867,868,P-1,Nezzar and Board,Medium
868,869,P-1,Advertising Agency,Medium
869,870,P-1,Odd Divisor,Easy
870,871,P-1,Strange Set,Hard
871,872,P-1,No More Inversions,Easy
872,873,P-1,Song of the Sirens,Hard
873,874,P-1,No Game No Life,Hard
874,875,P-1,Red-Blue Shuffle,Easy
875,876,P-1,Latin Square,Hard
876,877,P-1,Row GCD,Medium
877,878,P-1,Multithreading (Easy Version),Hard
878,879,P-1,Errich-Tac-Toe (Hard Version),Hard
879,880,P-1,Errich-Tac-Toe (Easy Version),Hard
880,881,P-1,Ping-pong,Easy
881,882,P-1,Jumps,Easy
882,883,P-1,Strange Functions,Easy
883,884,P-1,Number into Sequence,Easy
884,885,P-1,Bitwise Queries (Easy Version),Medium
885,886,P-1,Bitwise Queries (Hard Version),Hard
886,887,P-1,Circle Game,Medium
887,888,P-1,Robot Program,Easy
888,889,P-1,Add Candies,Easy
889,890,P-1,Powerful Ksenia,Hard
890,891,P-1,Kids Seating,Easy
891,892,P-1,Divide and Sum,Medium
892,893,P-1,Finding Sasuke,Easy
893,894,P-1,Sum Over Subsets,Hard
894,895,P-1,Prime Square,Easy
895,896,P-1,Reorder,Easy
896,897,P-1,Two Round Dances,Easy
897,898,P-1,Box is Pull,Easy
898,899,P-1,Xum,Hard
899,900,P-1,Avoiding Zero,Easy
900,901,P-1,Coins,Hard
901,902,P-1,Fence,Easy
902,903,P-1,Captain of Knights,Hard
903,904,P-1,Rock and Lever,Easy
904,905,P-1,Cubes Sorting,Easy
905,906,P-1,Buying Torches,Easy
906,907,P-1,Deleting Numbers,Hard
907,908,P-1,Chocolate Bunny,Medium
908,909,P-1,Ahahahahahahahaha,Easy
909,910,P-1,Game of Pairs,Hard
910,911,P-1,Mere Array,Easy
911,912,P-1,Distance and Axis,Easy
912,913,P-1,Omkar and Duck,Hard
913,914,P-1,Running Competition,Hard
914,915,P-1,Bad Triangle,Easy
915,916,P-1,Suborrays,Easy
916,917,P-1,Uncle Bogdan and Country Happiness,Medium
917,918,P-1,Captain Flint and a Long Voyage,Easy
918,919,P-1,Calendar Ambiguity,Hard
919,920,P-1,LCM Problem,Easy
920,921,P-1,Three Pairwise Maximums,Easy
921,922,P-1,Origami,Hard
922,923,P-1,Circular Dungeon,Hard
923,924,P-1,Omkar and Baseball,Easy
924,925,P-1,Omkar and Last Class of Math,Easy
925,926,P-1,Cubic Lattice,Hard
926,927,P-1,Integer Game,Hard
927,928,P-1,Sign Flipping,Easy
928,929,P-1,Zero Remainder Array,Easy
929,930,P-1,"Multiply by 2, divide by 6",Easy
930,931,P-1,Required Remainder,Easy
931,932,P-1,Cyclic Shifts,Hard
932,933,P-1,Palindromifier,Easy
933,934,P-1,String Similarity,Easy
934,935,P-1,Boboniu and Banknote Collection,Hard
935,936,P-1,Common Prefixes,Easy
936,937,P-1,Move Brackets,Easy
937,938,P-1,Phoenix and Distribution,Medium
938,939,P-1,Binary Period,Easy
939,940,P-1,Prefix-Suffix Palindrome (Easy version),Easy
940,941,P-1,Kuroni and Simple Strings,Easy
941,942,P-1,Three Strings,Easy
942,943,P-1,Erase Subsequences,Hard
943,944,P-1,Erasing Zeroes,Easy
944,945,P-1,Even But Not Even,Easy
945,946,P-1,Obtain The String,Medium
946,947,P-1,Infinite Prefixes,Medium
947,948,P-1,New Year and Naming,Easy
948,949,P-1,Awesome Substrings,Hard
949,950,P-1,Enchanted Artifact,Hard
950,951,P-1,Long Beautiful Integer,Medium
951,952,P-1,Two Bracket Sequences,Hard
952,953,P-1,Lexicography,Medium
953,954,P-1,Dominated Subarray,Easy
954,955,P-1,Character Swap (Hard Version),Medium
955,956,P-1,Character Swap (Easy Version),Easy
956,957,P-1,Equalizing Two Strings,Medium
957,958,P-1,Binary Palindromes,Easy
958,959,P-1,Find String in a Grid,Hard
959,960,P-1,Strings Equalization,Easy
960,961,P-1,Middle-Out,Hard
961,962,P-1,Prefixes,Easy
962,963,P-1,Substring Game in the Lesson,Easy
963,964,P-1,Cards,Easy
964,965,P-1,Periodic integer number,Medium
965,966,P-1,Indie Album,Hard
966,967,P-1,Kirk and a Binary String (hard version),Hard
967,968,P-1,Kirk and a Binary String (easy version),Medium
968,969,P-1,Expected Value Again,Hard
969,970,P-1,Compress Words,Medium
970,971,P-1,You Are Given Some Strings...,Hard
971,972,P-1,Print a 1337-string...,Medium
972,973,P-1,You Are Given a WASD-string...,Hard
973,974,P-1,Important Exam,Easy
974,975,P-1,Archaeology,Medium
975,976,P-1,WOW Factor,Easy
976,977,P-1,From S To T,Easy
977,978,P-1,Keanu Reeves,Easy
978,979,P-1,Subsequences (hard version),Medium
979,980,P-1,Email from Polycarp,Easy
980,981,P-1,Split a Number,Easy
981,982,P-1,Beautiful Lyrics,Medium
982,983,P-1,Plus from Picture,Easy
983,984,P-1,Telephone Number,Easy
984,985,P-1,The minimal unique substring,Hard
985,986,P-1,Mysterious Code,Hard
986,987,P-1,Chladni Figure,Medium
987,988,P-1,Ugly Pairs,Medium
988,989,P-1,Three Religions,Hard
989,990,P-1,Reverse a Substring,Easy
990,991,P-1,"Hate ""A""",Easy
991,992,P-1,"Love ""A""",Easy
992,993,P-1,Maxim and Biology,Easy
993,994,P-1,Serval and Parenthesis Sequence,Medium
994,995,P-1,Median String,Medium
995,996,P-1,Diverse Strings,Easy
996,997,P-1,Even Substrings,Easy
997,998,P-1,Circus,Medium
998,999,P-1,Camp Schedule,Medium
999,1000,P-1,Compress String,Hard
1000,1001,P-1,Morse Code,Hard
1001,1002,P-1,String Multiplication,Hard
1002,1003,P-1,Sasha and One More Name,Medium
1003,1004,P-1,Modest Substrings,Hard
1004,1005,P-1,Superhero Transformation,Easy
1005,1006,P-1,Digits Sequence Dividing,Easy
1006,1007,P-1,Zuhair and Strings,Easy
1007,1008,P-1,Balanced Ternary String,Easy
1008,1009,P-1,Ж-function,Hard
1009,1010,P-1,Mateusz and an Infinite Sequence,Hard
1010,1011,P-1,Substring Removal,Easy
1011,1012,P-1,Vasya and Templates,Hard
1012,1013,P-1,Right-Left Cipher,Easy
1013,1014,P-1,Prefixes and Suffixes,Medium
1014,1015,P-1,Palindromic Magic,Hard
1015,1016,P-1,Letters Rearranging,Easy
1016,1017,P-1,The Fair Nut and Strings,Medium
1017,1018,P-1,Two Prefixes,Hard
1018,1019,P-1,Detect Robots,Hard
1019,1020,P-1,Check Transcription,Hard
1020,1021,P-1,Sonya and Matrix Beauty,Hard
1021,1022,P-1,Minimizing the String,Easy
1022,1023,P-1,Tree and XOR,Hard
1023,1024,P-1,Refactoring,Hard
1024,1025,P-1,Speckled Band,Hard
1025,1026,P-1,Diverse Substring,Easy
1026,1027,P-1,Oh Those Palindromes,Easy
1027,1028,P-1,Fibonacci Suffix,Hard
1028,1029,P-1,Side Transmutations,Hard
1029,1030,P-1,Moonwalk challenge,Hard
1030,1031,P-1,Palindrome Pairs,Medium
1031,1032,P-1,Vasya and Big Integers,Hard
1032,1033,P-1,Vasya And Password,Easy
1033,1034,P-1,Wrap Around,Hard
1034,1035,P-1,Equality,Easy
1035,1036,P-1,Equalize,Easy
1036,1037,P-1,Many Equal Substrings,Easy
1037,1038,P-1,Palindromic Twist,Easy
1038,1039,P-1,Single Wildcard Pattern Matching,Easy
1039,1040,P-1,The Supersonic Rocket,Hard
1040,1041,P-1,Bracket Substring,Hard
1041,1042,P-1,AB-Strings,Hard
1042,1043,P-1,Romaji,Easy
1043,1044,P-1,Delete from the Left,Easy
1044,1045,P-1,Abbreviation,Hard
1045,1046,P-1,A Tide of Riverscape,Easy
1046,1047,P-1,A Blend of Springtime,Easy
1047,1048,P-1,Substrings Sort,Easy
1048,1049,P-1,Antipalindrome,Easy
1049,1050,P-1,Isomorphic Strings,Hard
1050,1051,P-1,Kuro and GCD and XOR and SUM,Hard
1051,1052,P-1,File Name,Easy
1052,1053,P-1,Two-gram,Easy
1053,1054,P-1,Aramic script,Easy
1054,1055,P-1,Short Code,Hard
1055,1056,P-1,Frequency of String,Hard
1056,1057,P-1,Death Stars (medium),Medium
1057,1058,P-1,Scissors,Hard
1058,1059,P-1,String Typing,Easy
1059,1060,P-1,Picking Strings,Hard
1060,1061,P-1,Perfect Security,Medium
1061,1062,P-1,String Transformation,Easy
1062,1063,P-1,Game with String,Medium
1063,1064,P-1,Lock Puzzle,Hard
1064,1065,P-1,Login Verification,Easy
1065,1066,P-1,Phone Numbers,Easy
1066,1067,P-1,Full Turn,Medium
1067,1068,P-1,Number Game,Easy
1068,1069,P-1,GCD Compression,Easy
1069,1070,P-1,Two Divisors,Medium
1070,1071,P-1,Two IP Cameras,Hard
1071,1072,P-1,Modular Stability,Medium
1072,1073,P-1,Buying Shovels,Easy
1073,1074,P-1,Guess Divisors Count,Hard
1074,1075,P-1,Yet Another Counting Problem,Medium
1075,1076,P-1,Hilbert's Hotel,Medium
1076,1077,P-1,Bad Ugly Numbers,Easy
1077,1078,P-1,Ehab the Xorcist,Medium
1078,1079,P-1,EhAb AnD gCd,Easy
1079,1080,P-1,Two Regular Polygons,Easy
1080,1081,P-1,Kuroni and the Punishment,Hard
1081,1082,P-1,Bad Cryptography,Hard
1082,1083,P-1,Same GCDs,Medium
1083,1084,P-1,Product of Three Numbers,Easy
1084,1085,P-1,Diverse Matrix,Easy
1085,1086,P-1,Make Them Odd,Easy
1086,1087,P-1,Beautiful Fibonacci Problem,Hard
1087,1088,P-1,Infinite Fence,Medium
1088,1089,P-1,Send Boxes to Alice (Hard Version),Hard
1089,1090,P-1,Send Boxes to Alice (Easy Version),Medium
1090,1091,P-1,Divisor Set,Hard
1091,1092,P-1,Tile Painting,Easy
1092,1093,P-1,Good ol' Numbers Coloring,Easy
1093,1094,P-1,To Make 1,Hard
1094,1095,P-1,Power Products,Medium
1095,1096,P-1,Prime Subtraction,Easy
1096,1097,P-1,Primes and Multiplication,Medium
1097,1098,P-1,Kamil and Making a Stream,Medium
1098,1099,P-1,Alex and Julian,Medium
1099,1100,P-1,Multiplication Table,Easy
1100,1101,P-1,Koala and Lights,Easy
1101,1102,P-1,Polygons,Hard
1102,1103,P-1,"Natasha, Sasha and the Prefix Sums",Hard
1103,1104,P-1,Round Corridor,Easy
1104,1105,P-1,GCD Groups 2,Hard
1105,1106,P-1,Submarine in the Rybinsk Sea (hard edition),Medium
1106,1107,P-1,Submarine in the Rybinsk Sea (easy edition),Easy
1107,1108,P-1,Prime Graph,Easy
1108,1109,P-1,Crossword Expert,Hard
1109,1110,P-1,Tokitsukaze and Powers,Hard
1110,1111,P-1,Heidi Learns Hashing (Hard),Hard
1111,1112,P-1,Heidi Learns Hashing (Medium),Hard
1112,1113,P-1,Heidi Learns Hashing (Easy),Easy
1113,1114,P-1,Count Pairs,Hard
1114,1115,P-1,Product Oriented Recurrence,Hard
1115,1116,P-1,Ehab and the Expected GCD Problem,Hard
1116,1117,P-1,Ehab and a Special Coloring Problem,Easy
1117,1118,P-1,The LCMs Must be Large,Hard
1118,1119,P-1,All the Vowels Please,Easy
1119,1120,P-1,Almost All Divisors,Medium
1120,1121,P-1,Prefix Sum Primes,Easy
1121,1122,P-1,Neko does Maths,Medium
1122,1123,P-1,Alarm Clocks Everywhere,Easy
1123,1124,P-1,Frog Jumping,Hard
1124,1125,P-1,Minimum Possible LCM,Hard
1125,1126,P-1,Nirvana,Easy
1126,1127,P-1,Steps to One,Hard
1127,1128,P-1,Cooperative Game,Hard
1128,1129,P-1,Zero Quantity Maximization,Easy
1129,1130,P-1,Preparation for International Women's Day,Easy
1130,1131,P-1,Sasha and Magnetic Machines,Easy
1131,1132,P-1,Sasha and a Very Easy Test,Hard
1132,1133,P-1,"Please, another Queries on Array?",Hard
1133,1134,P-1,Arithmetic Progression,Hard
1134,1135,P-1,Trailing Loves (or L'oeufs?),Medium
1135,1136,P-1,Meaningless Operations,Easy
1136,1137,P-1,Lunar New Year and a Recursive Sequence,Hard
1137,1138,P-1,Compression,Medium
1138,1139,P-1,Digital root,Easy
1139,1140,P-1,Divisors of Two Integers,Easy
1140,1141,P-1,Radix sum,Hard
1141,1142,P-1,GCD Counting,Medium
1142,1143,P-1,Fedya the Potter,Hard
1143,1144,P-1,Alex and a TV Show,Hard
1144,1145,P-1,Makoto and a Blackboard,Hard
1145,1146,P-1,New Year and the Factorisation Collaboration,Hard
1146,1147,P-1,New Year and the Sphere Transmission,Easy
1147,1148,P-1,Missing Numbers,Medium
1148,1149,P-1,Divide Candies,Medium
1149,1150,P-1,Multiplicity,Medium
1150,1151,P-1,Math,Easy
1151,1152,P-1,Divisor Subtraction,Easy
1152,1153,P-1,Lucky Days,Medium
1153,1154,P-1,Make It One,Hard
1154,1155,P-1,LCM,Easy
1155,1156,P-1,Find a Number,Hard
1156,1157,P-1,Epic Convolution,Hard
1157,1158,P-1,Divisors,Medium
1158,1159,P-1,Square Difference,Easy
1159,1160,P-1,Linear Congruential Generator,Hard
1160,1161,P-1,Vasya and Triangle,Medium
1161,1162,P-1,Space Isaac,Hard
1162,1163,P-1,Region Separation,Hard
1163,1164,P-1,Enlarge GCD,Medium
1164,1165,P-1,Relatively Prime Pairs,Easy
1165,1166,P-1,Relatively Prime Powers,Hard
1166,1167,P-1,Covered Points,Hard
1167,1168,P-1,Multicolored Markers,Medium
1168,1169,P-1,Recovering BST,Hard
1169,1170,P-1,Weakened Common Divisor,Medium
1170,1171,P-1,X-mouse in the Campus,Hard
1171,1172,P-1,Appropriate Team,Hard
1172,1173,P-1,Border,Medium
1173,1174,P-1,Pave the Parallelepiped,Hard
1174,1175,P-1,Polycarp and Div 3,Easy
1175,1176,P-1,Number Clicker,Hard
1176,1177,P-1,Nastya Studies Informatics,Medium
1177,1178,P-1,Oppa Funcan Style Remastered,Hard
1178,1179,P-1,Prince's Problem,Hard
1179,1180,P-1,Fair,Medium
1180,1181,P-1,Billiard,Hard
1181,1182,P-1,Perfect Groups,Hard
1182,1183,P-1,Cutting Rectangle,Hard
1183,1184,P-1,Alternating Sum,Medium
1184,1185,P-1,Partitions,Hard
1185,1186,P-1,Mahmoud and Ehab and another array construction task,Medium
1186,1187,P-1,Sad powers,Hard
1187,1188,P-1,Primal Sport,Medium
1188,1189,P-1,Weird Subtraction Process,Easy
1189,1190,P-1,Vile Grasshoppers,Easy
1190,1191,P-1,Divisibility,Hard
1191,1192,P-1,Cave Painting,Medium
1192,1193,P-1,List Of Integers,Hard
